Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Virgil van Dijk,nl NED,DF,33,29,29,2610,1,1,0,3,0,1.6,0.5,Liverpool
Mohamed Salah,eg EGY,FW,32,29,29,2568,27,17,9,1,0,22,11.2,Liverpool
Ryan Gravenberch,nl NED,MF,22,29,29,2471,0,2,0,5,0,0.9,2.8,Liverpool
Trent Alexander-Arnold,eng ENG,DF,26,28,26,2145,2,6,0,4,0,1.6,6.7,Liverpool
Alexis Mac Allister,ar ARG,MF,26,28,25,2111,3,3,0,6,0,2.3,3.6,Liverpool
Andrew Robertson,sct SCO,DF,31,27,24,2016,0,0,0,3,1,0.8,4,Liverpool
Dominik Szoboszlai,hu HUN,MF,24,27,22,1953,5,3,0,6,0,6.7,5,Liverpool
Ibrahima Konaté,fr FRA,DF,25,23,22,1894,1,2,0,5,0,1.1,0.9,Liverpool
Luis Díaz,co COL,FW,28,28,22,1850,9,4,0,2,0,7.6,3.4,Liverpool
Alisson,br BRA,GK,32,21,21,1878,0,0,0,0,0,0,0.6,Liverpool
Cody Gakpo,nl NED,FW,25,26,16,1411,8,3,0,4,0,6,3.5,Liverpool
Curtis Jones,eng ENG,"MF,FW",24,24,13,1167,3,3,0,3,1,4,0.9,Liverpool
Diogo Jota,pt POR,FW,28,18,10,844,5,3,0,1,0,6.1,1.7,Liverpool
Darwin Núñez,uy URU,FW,25,23,8,970,5,2,0,7,0,5,1.1,Liverpool
Caoimhín Kelleher,ie IRL,GK,26,8,8,720,0,0,0,0,0,0,0,Liverpool
Joe Gomez,eng ENG,DF,27,9,6,519,0,0,0,1,0,0.3,0.1,Liverpool
Kostas Tsimikas,gr GRE,DF,28,14,5,517,0,1,0,2,0,0.1,1,Liverpool
Conor Bradley,nir NIR,DF,21,12,2,372,0,0,0,2,0,0.5,0,Liverpool
Jarell Quansah,eng ENG,DF,22,10,2,292,0,0,0,1,0,0,0,Liverpool
Wataru Endo,jp JPN,MF,32,14,0,147,0,0,0,0,0,0,0,Liverpool
Harvey Elliott,eng ENG,"MF,FW",21,11,0,128,0,1,0,0,0,0.2,0.8,Liverpool
Federico Chiesa,it ITA,FW,27,3,0,28,0,0,0,0,0,0.2,0,Liverpool
Vitezslav Jaros,cz CZE,GK,23,1,0,12,0,0,0,0,0,0,0,Liverpool
Jayden Danns,eng ENG,MF,19,1,0,11,0,0,0,0,0,0,0,Liverpool
Harvey Davies,eng ENG,GK,21,0,0,0,0,0,0,0,0,0,0,Liverpool
James McConnell,eng ENG,MF,20,0,0,0,0,0,0,0,0,0,0,Liverpool
Tyler Morton,eng ENG,MF,22,0,0,0,0,0,0,0,0,0,0,Liverpool
David Raya,es ESP,GK,29,28,28,2520,0,0,0,2,0,0,0,Arsenal
William Saliba,fr FRA,DF,23,26,26,2274,2,0,0,2,1,2.1,0.5,Arsenal
Gabriel Magalhães,br BRA,DF,27,26,26,2258,3,1,0,3,0,2.6,0.9,Arsenal
Jurriën Timber,nl NED,DF,23,25,24,2109,1,2,0,7,0,0.7,0.8,Arsenal
Declan Rice,eng ENG,MF,26,26,24,2066,2,5,0,5,1,1.8,5.5,Arsenal
Thomas Partey,gh GHA,"MF,DF",31,27,23,2099,3,2,0,3,0,1.7,1.9,Arsenal
Kai Havertz,de GER,"FW,MF",25,21,21,1839,9,3,0,4,0,9.4,2.4,Arsenal
Leandro Trossard,be BEL,FW,30,28,20,1807,4,5,0,4,1,4.9,5,Arsenal
Martin Ødegaard,no NOR,MF,26,20,19,1637,2,3,1,2,0,3.6,3.6,Arsenal
Gabriel Martinelli,br BRA,"FW,MF",23,23,16,1491,6,3,0,1,0,4.4,2.9,Arsenal
Bukayo Saka,eng ENG,"FW,MF",23,16,16,1268,5,10,1,3,0,4.2,5.8,Arsenal
Mikel Merino,es ESP,"MF,FW",28,20,11,1059,4,1,0,2,0,3.5,1.4,Arsenal
Riccardo Calafiori,it ITA,DF,22,17,11,925,2,1,0,4,0,0.9,0.3,Arsenal
Myles Lewis-Skelly,eng ENG,DF,18,13,8,676,1,0,0,2,2,0,0.1,Arsenal
Ben White,eng ENG,DF,27,11,7,706,0,1,0,2,0,0.2,0.4,Arsenal
Ethan Nwaneri,eng ENG,"FW,MF",17,18,7,594,3,1,0,1,0,0.8,0.8,Arsenal
Jorginho,it ITA,MF,33,12,7,543,0,0,0,4,0,0,0.4,Arsenal
Gabriel Jesus,br BRA,FW,27,17,6,608,3,0,0,4,0,3,0.7,Arsenal
Raheem Sterling,eng ENG,"FW,MF",30,12,4,310,0,1,0,1,0,1,0.3,Arsenal
Jakub Kiwior,pl POL,DF,25,8,2,327,0,0,0,0,0,0,0.1,Arsenal
Oleksandr Zinchenko,ua UKR,"DF,MF",28,10,2,299,0,0,0,1,0,0.2,0,Arsenal
Kieran Tierney,sct SCO,"DF,FW",27,5,0,80,0,0,0,0,0,0.2,0.5,Arsenal
Takehiro Tomiyasu,jp JPN,DF,26,1,0,7,0,0,0,0,0,0.2,0,Arsenal
Reiss Nelson,eng ENG,FW,25,1,0,3,0,0,0,0,0,0,0,Arsenal
Nathan Butler-Oyedeji,eng ENG,FW,22,0,0,0,0,0,0,0,0,0,0,Arsenal
Ayden Heaven,eng ENG,DF,18,0,0,0,0,0,0,0,0,0,0,Arsenal
Ismeal Kabia,eng ENG,MF,19,0,0,0,0,0,0,0,0,0,0,Arsenal
Salah Oulad M'Hand,nl NED,MF,21,0,0,0,0,0,0,0,0,0,0,Arsenal
Jack Porter,eng ENG,GK,16,0,0,0,0,0,0,0,0,0,0,Arsenal
Matz Sels,be BEL,GK,33,28,28,2520,0,0,0,2,0,0,0,Nottingham-Forest
Ola Aina,ng NGA,DF,28,28,28,2441,2,1,0,2,0,0.6,0.7,Nottingham-Forest
Nikola Milenković,rs SRB,DF,27,27,27,2430,3,1,0,4,0,3.4,0.3,Nottingham-Forest
Murillo,br BRA,DF,22,27,27,2388,1,0,0,5,0,1.2,1.1,Nottingham-Forest
Chris Wood,nz NZL,FW,33,28,27,2265,18,3,3,1,0,10.9,1.9,Nottingham-Forest
Morgan Gibbs-White,eng ENG,MF,25,24,24,1930,5,6,0,8,1,3.9,3.7,Nottingham-Forest
Elliot Anderson,eng ENG,MF,22,27,23,1892,1,5,0,6,0,1.3,2.9,Nottingham-Forest
Anthony Elanga,se SWE,"FW,MF",22,28,22,1779,3,8,0,1,0,3.1,4.3,Nottingham-Forest
Callum Hudson-Odoi,eng ENG,"FW,MF",24,24,21,1814,5,2,0,2,0,2.2,2.4,Nottingham-Forest
Neco Williams,wls WAL,DF,23,25,18,1694,1,1,0,4,0,1.7,1,Nottingham-Forest
Ryan Yates,eng ENG,MF,27,25,15,1522,2,0,0,8,0,2.2,0.9,Nottingham-Forest
Nicolás Domínguez,ar ARG,"MF,FW",26,24,15,1329,0,0,0,7,0,1.3,0.8,Nottingham-Forest
Álex Moreno,es ESP,DF,31,13,10,813,0,1,0,2,0,0.2,1,Nottingham-Forest
James Ward-Prowse,eng ENG,MF,30,9,5,400,0,1,0,2,1,0.1,1.1,Nottingham-Forest
Jota Silva,pt POR,"FW,MF",25,24,4,715,1,1,0,4,0,1,2.8,Nottingham-Forest
Morato,br BRA,DF,23,19,4,605,0,0,0,1,0,0.1,0,Nottingham-Forest
Ibrahim Sangaré,ci CIV,MF,27,7,3,274,0,1,0,2,0,0,0.3,Nottingham-Forest
Danilo,br BRA,MF,23,4,3,169,0,0,0,0,0,0,0,Nottingham-Forest
Taiwo Awoniyi,ng NGA,FW,27,21,2,267,1,0,0,0,0,2,0.1,Nottingham-Forest
Ramón Sosa,py PAR,"FW,MF",25,14,1,241,1,0,0,1,0,0.9,0.4,Nottingham-Forest
Willy Boly,ci CIV,DF,34,5,1,134,0,0,0,1,0,0.1,0,Nottingham-Forest
Harry Toffolo,eng ENG,DF,29,3,0,47,0,0,0,0,0,0,0,Nottingham-Forest
Eric da Silva Moreira,de GER,"MF,DF",18,2,0,30,0,0,0,0,0,0,0,Nottingham-Forest
Zach Abbott,eng ENG,DF,18,0,0,0,0,0,0,0,0,0,0,Nottingham-Forest
Wayne Hennessey,wls WAL,GK,38,0,0,0,0,0,0,0,0,0,0,Nottingham-Forest
Carlos Miguel,br BRA,GK,26,0,0,0,0,0,0,0,0,0,0,Nottingham-Forest
Andrew Omobamidele,ie IRL,DF,22,0,0,0,0,0,0,0,0,0,0,Nottingham-Forest
Moisés Caicedo,ec ECU,MF,23,28,28,2451,1,2,0,9,0,0.6,2.6,Chelsea
Cole Palmer,eng ENG,MF,22,28,28,2441,14,6,3,4,0,15.2,8.6,Chelsea
Levi Colwill,eng ENG,DF,22,26,26,2339,1,1,0,6,0,0.7,1.1,Chelsea
Marc Cucurella,es ESP,DF,26,26,24,2164,4,1,0,8,1,2,1.7,Chelsea
Enzo Fernández,ar ARG,MF,24,26,22,2051,4,5,0,6,0,4.4,5,Chelsea
Robert Sánchez,es ESP,GK,27,22,22,1980,0,0,0,5,0,0,0,Chelsea
Nicolas Jackson,sn SEN,FW,23,23,22,1736,9,5,0,5,0,11.4,4,Chelsea
Noni Madueke,eng ENG,FW,23,23,19,1453,7,3,0,3,0,7.6,3.6,Chelsea
Malo Gusto,fr FRA,DF,21,23,17,1546,0,1,0,3,0,1.6,1,Chelsea
Pedro Neto,pt POR,FW,25,25,15,1441,3,4,0,6,0,2,4.3,Chelsea
Jadon Sancho,eng ENG,FW,24,22,15,1355,2,4,0,1,0,1.6,3.2,Chelsea
Wesley Fofana,fr FRA,DF,24,13,13,1087,0,0,0,6,0,0.4,0.4,Chelsea
Tosin Adarabioyo,eng ENG,DF,27,15,11,1086,1,1,0,2,0,0.9,0.2,Chelsea
Roméo Lavia,be BEL,MF,21,10,8,532,0,1,0,4,0,0.2,0.7,Chelsea
Christopher Nkunku,fr FRA,FW,27,24,7,797,3,2,0,2,0,4.6,2,Chelsea
Reece James,eng ENG,"DF,MF",25,10,7,600,1,0,0,1,0,0.2,0.3,Chelsea
Filip Jørgensen,dk DEN,GK,22,6,6,540,0,0,0,0,0,0,0,Chelsea
Axel Disasi,fr FRA,DF,27,6,4,364,1,0,0,1,0,0.3,0.1,Chelsea
Trevoh Chalobah,eng ENG,DF,25,6,4,296,0,1,0,0,0,0.2,1.1,Chelsea
João Félix,pt POR,"FW,MF",25,12,3,369,1,1,0,2,0,2.2,1,Chelsea
Benoît Badiashile,fr FRA,DF,23,4,2,249,0,0,0,0,0,0,0,Chelsea
Joshua Acheampong,eng ENG,DF,18,4,2,170,0,0,0,1,0,0.2,0,Chelsea
Kiernan Dewsbury-Hall,eng ENG,MF,26,8,1,184,0,1,0,0,0,0.2,1,Chelsea
Renato Veiga,pt POR,"DF,MF",21,7,1,181,0,0,0,2,0,0.1,0,Chelsea
Mykhailo Mudryk,ua UKR,FW,24,7,1,151,0,0,0,0,0,0.3,1,Chelsea
Tyrique George,eng ENG,FW,19,4,0,74,0,1,0,1,0,0.1,0.6,Chelsea
Marc Guiu,es ESP,FW,19,3,0,73,0,0,0,0,0,0,0,Chelsea
Marcus Bettinelli,eng ENG,GK,32,0,0,0,0,0,0,0,0,0,0,Chelsea
Cesare Casadei,it ITA,MF,22,0,0,0,0,0,0,0,0,0,0,Chelsea
Erling Haaland,no NOR,FW,24,27,27,2390,20,3,1,2,0,19.9,2.8,Manchester-City
Joško Gvardiol,hr CRO,DF,23,27,26,2378,5,0,0,1,0,4.2,1.9,Manchester-City
Bernardo Silva,pt POR,"MF,FW",30,25,22,2023,2,4,0,5,0,3,4.1,Manchester-City
